LNLD_RSK_MNG_NO,DSTRCT_NM,PPLRLYKNWN_NM,FORST_PSN_SE_CD,STDG_CD,DADDR,RONA_DADDR,ROAD_NM_ADDR_CD,RSK_GRD_CD,RSK_GRD_SE_CD,ANCMNT_YMD,LNLD_EXPC_AREA,EADA_EXPC_RNFL,HRLY_EXPC_RNFL,HR_EXPC,EXPC_DAM_NOHO,EXPC_DAM_NOPE,EXPC_DAM_BLDG_CNT,EXPC_DAM_FRND_AREA,EXPC_DAM_ETC_CN,RCNT_LNLD_OCRN_YMD,GUFE_HGT,GUFE_LEN,DRST_WDTH,DRST_HGT,DRST_LEN,HS_MOVE_CNT,BIZ_BGT_FCLT_CST,BIZ_BGT_CMPN_CST,BIZ_BGT_ETC_CST,MTNC_PRPL_ELPS_CD,SHNT_PLC_NM_1,SHNT_PLC_TELNO_1,SHNT_PLC_NM_2,SHNT_PLC_TELNO_2,LAST_MDFCN_DT,ATCH_FILE_ID_1,ATCH_FILE_ID_2
산사태위험관리번호,지구명,속칭명,산림소유구분코드,법정동코드,상세주소,도로명상세주소,도로명주소코드,위험등급코드,위험등급구분코드,고시일자,산사태예상면적,일일예상강우량,시간당예상강우량,시간예상,예상피해세대수,예상피해인원수,예상피해건물수,예상피해농경지면적,예상피해기타내용,최근산사태발생일자,방호책높이,방호책길이,배수로폭,배수로높이,배수로길이,가옥이주수,사업예산시설비용,사업예산보상비용,사업예산기타비용,정비추진경과코드,대피장소명1,대피장소전화번호1,대피장소명2,대피장소전화번호2,최종수정일시,첨부파일아이디1,첨부파일아이디2
4725000095,공성지구,,1,4725035038,신곡리산14-0 / 산15-2,,,,,,,,,,,,,,,,,,,,,,,,,1,신곡1리마을회관,,,,2025/05/10 01:04:41.248302,,
4725000115,내서지구,,1,4725037029,노류리 1061-0,,,,,,,,,,,,,,,,,,,,,,,,,1,노류2리마을회관,,,,2025/09/18 19:43:58.010684,,
3600000008,금남면,,1,3611034042,성강리산27,,,,,,,,,,,,,,,,,,,,,,,,,1,봉곡3리 마을회관,,,,2025/06/13 04:51:43.930454,,
3600000028,소정면,,1,3611039021,소정리산2-9,,,,,,,,,,,,,,,,,,,,,,,,,1,소정초등학교,,,,2025/05/30 14:13:47.562248,,
3600000043,연서면,,1,3611036027,청라리산37-1,,,,,,,,,,,,,,,,,,,,,,,,,1,청라1리 마을회관,,,,2025/07/03 12:16:53.123515,,
4725000126,내서지구,,1,4725037023,북장리산4-0,,,,,,,,,,,,,,,,,,,,,,,,,1,북장리마을회관,,,,2025/01/27 10:44:16.046503,,
4725000135,내서지구,,1,4725037025,서만리산96-0,,,,,,,,,,,,,,,,,,,,,,,,,1,서만2리마을회관,,,,2025/10/02 05:27:52.050007,,
4725000155,모동지구,,1,4725038027,반계리산25-0,,,,,,,,,,,,,,,,,,,,,,,,,1,마을회관,,,,2025/06/08 23:58:19.770449,,
4725000173,동문지구,,1,4725012400,112-0,,,,,,,,,,,,,,,,,,,,,,,,,1,마을회관,,,,2025/04/07 08:43:19.282366,,
4725000178,동성지구,,1,4725012000,370-0 /산17-4,,,,,,,,,,,,,,,,,,,,,,,,,1,서곡동마을회관,,,,2025/03/31 01:59:55.961099,,
4725000180,동성지구,,1,4725012000,370-0,,,,,,,,,,,,,,,,,,,,,,,,,1,마을회관,,,,2025/03/13 14:40:17.414808,,
4725000196,남원지구,,1,4725013500,산51-1,,,,,,,,,,,,,,,,,,,,,,,,,1,18통마을회관,,,,2025/02/17 12:41:46.935473,,
4725000209,공성지구,,1,4725035025,영오리 710-0,,,,,,,,,,,,,,,,,,,,,,,,,1,영오리마을회관,,,,2025/09/22 05:46:58.585213,,
4725000254,화서지구,,1,4725041030,상곡리산29-1,,,,,,,,,,,,,,,,,,,,,,,,,1,마을회관,,,,2025/03/16 00:46:58.936799,,
4725000279,외서지구,,1,4725043031, 대전리 산 123,,4725043031201230000000521,,,,,,,,,,,,,,,,,,,,,,,1,마을회관,,,,2025/08/05 03:16:50.783360,,
