산사태위험관리번호,지구명,산림소유구분코드,법정동코드,상세주소,위험등급코드,위험등급구분코드,예상피해세대수,예상피해인원수,예상피해건물수,최근산사태발생일자,정비추진경과코드,대피장소명1,대피장소전화번호1,최종수정일시
4725000095,공성지구,1,4725035038,신곡리산14-0 / 산15-2,,,,,,,1,신곡1리마을회관,,2025/05/10 1:04
4725000115,내서지구,1,4725037029,노류리 1061-0,,,,,,,1,노류2리마을회관,,2025/09/18 19:43
3600000008,금남면,1,3611034042,성강리산27,,,,,,,1,봉곡3리 마을회관,,2025/06/13 4:51
3600000028,소정면,1,3611039021,소정리산2-9,,,,,,,1,소정초등학교,,2025/05/30 14:13
3600000043,연서면,1,3611036027,청라리산37-1,,,,,,,1,청라1리 마을회관,,2025/07/03 12:16
4725000126,내서지구,1,4725037023,북장리산4-0,,,,,,,1,북장리마을회관,,2025/01/27 10:44
4725000135,내서지구,1,4725037025,서만리산96-0,,,,,,,1,서만2리마을회관,,2025/10/02 5:27
4725000155,모동지구,1,4725038027,반계리산25-0,,,,,,,1,마을회관,,2025/06/08 23:58
4725000173,동문지구,1,4725012400,112-0,,,,,,,1,마을회관,,2025/04/07 8:43
4725000178,동성지구,1,4725012000,370-0 /산17-4,,,,,,,1,서곡동마을회관,,2025/03/31 1:59
4725000180,동성지구,1,4725012000,370-0,,,,,,,1,마을회관,,2025/03/13 14:40
4725000196,남원지구,1,4725013500,산51-1,,,,,,,1,18통마을회관,,2025/02/17 12:41
4725000209,공성지구,1,4725035025,영오리 710-0,,,,,,,1,영오리마을회관,,2025/09/22 5:46
4725000254,화서지구,1,4725041030,상곡리산29-1,,,,,,,1,마을회관,,2025/03/16 0:46
4725000279,외서지구,1,4725043031, 대전리 산 123,,,,,,,1,마을회관,,2025/08/05 3:16
4725000299,외서지구,1,4725043021,연봉리산131-2,,,,,,,1,마을회관,,2025/03/21 23:20
4725000322,은척지구,1,4725044026, 두곡리 산 54-1,,,,,,,1,마을회관,,2025/10/17 2:02
4882000074,제2016-10호,1,4882035000,,,,,,,,1,,,2025/04/22 23:14
2653000013,학장동 산60-7 지구,1,2653068000,,,,,,,,1,엄궁초등학교,,2025/05/06 18:37
4141000003,산본지구(태을초등학교 뒤),1,4141055000,"산본동 산21,27,23,208-5",,,,,,,3,산본고등학교,031-390-8320,2025/09/11 2:49
4715000027,구성면,1,4715041033,,,,,,,,1,복호마을회관,,2025/10/15 12:43
4715000028,구성면,1,4715041034,,,,,,,,1,상좌원마을회관,,2025/01/17 14:41
4715000039,남면,1,4715032026,,,,,,,,1,오봉1리마을회관,,2025/01/08 11:35
4715000143,조마면 신왕리 산124임,1,4715040026,124,,,,,,,1,신왕1리수왕마을회관,,2025/10/08 15:53
4715000162,증산면 황정리 산6-2임,1,4715045024,,,,,,,,1,황항노인회관,,2025/07/11 18:03
4715000163,증산면 금곡리 산61임,1,4715045028,61,,,,,,,1,장전보건진료소,,2025/06/06 21:05
4715000181,지례면 여배리 산57임,1,4715042030,57,,,,,,,1,여배2리경로회관,,2025/08/29 5:18
4725000042,낙동지구,1,4725033034,용포리 375-0 (2구역),,,,,,,1,용담마을회관,,2025/02/28 12:35
4725000047,낙동지구,1,4725033029, 화산리 1361,,,,,,,1,화산1리마을회관,,2025/08/29 7:12
4725000050,낙동지구,1,4725033032, 승곡리 산 35,,,,,,,1,승곡체험마을,,2025/01/08 7:41
4725000065,낙동지구,1,4725033036,신오리산109-0,,,,,,,1,천주교용포교회,,2025/09/02 10:42
4725000082,외남지구,1,4725036021,구서리산33-9,,,,,,,1,마을회관,,2025/10/11 8:12
4725000090,외남지구,1,4725036028,지사리산10-0,,,,,,,1,마을회관,,2025/08/20 12:47
4725000113,내서지구,1,4725037027,낙서리산42-1,,,,,,,1,낙서리마을회관,,2025/06/22 4:19
3600000041,연서면,1,3611036031, 와촌리 산 139,,,,,,,1,와촌보건진료소,,2025/05/02 14:45
4725000127,내서지구,1,4725037023,북장리산65-0,,,,,,,1,북장리마을회관,,2025/01/07 1:32
4725000147,내서지구,1,4725037022,"신촌리산108-0 / 602구, 산112",,,,,,,1,유정경로당,,2025/07/04 12:45
4725000192,신흥지구,1,4725011500,산16-1,,,,,,,1,마을회관,,2025/02/02 11:25
4725000208,공성지구,1,4725035025,영오리산33-0,,,,,,,1,영오리마을회관,,2025/06/23 13:49
4725000210,공성지구,1,4725035029,무곡리 663-0,,,,,,,1,무곡리마을회관,,2025/05/10 6:15
4725000247,화서지구,1,4725041026,사산리산51-0,,,,,,,1,마을회관,,2025/05/23 10:06
4725000253,화서지구,1,4725041030,상곡리산68-2,,,,,,,1,마을회관,,2025/10/01 21:52
4725000263,화서지구,1,4725041031,하송리 415-0,,,,,,,1,마을회관,,2025/06/24 5:51
